order_id,customer_id,restaurant_id,driver_id,order_datetime,delivery_datetime,status,amount
1000,18,104,207,2025-05-03 22:04:13,2025-05-03 23:01:13,delivered,484
1001,11,105,203,2025-06-11 07:09:43,2025-06-11 07:50:43,delivered,304
1002,12,106,205,2025-07-15 21:04:27,2025-07-15 21:53:27,delivered,749
1003,18,105,206,2025-06-18 10:23:25,2025-06-18 10:47:25,delivered,246
1004,9,108,206,2025-03-14 00:24:21,2025-03-14 01:06:21,delivered,414
1005,6,109,204,2025-06-18 16:58:06,2025-06-18 17:42:06,delivered,476
1006,8,101,206,2025-07-07 18:49:15,2025-07-07 19:13:15,delivered,416
1007,15,103,205,2024-12-05 04:09:03,2024-12-05 05:04:03,delivered,751
1008,13,106,204,2025-06-15 05:37:25,,failed,0
1009,5,109,208,2025-05-25 15:28:51,2025-05-25 15:51:51,delivered,312
1010,14,110,202,2025-07-07 18:40:38,2025-07-07 19:38:38,delivered,679
1011,18,105,206,2025-06-08 11:55:24,2025-06-08 12:42:24,delivered,361
1012,17,102,205,2025-05-22 18:29:56,2025-05-22 19:21:56,delivered,823
1013,6,109,201,2025-06-12 16:17:43,2025-06-12 17:08:43,delivered,219
1014,8,101,204,2025-05-27 10:26:52,,cancelled,0
1015,3,102,208,2025-05-28 18:07:15,2025-05-28 19:01:15,delivered,984
1016,16,109,203,2025-03-12 15:09:12,2025-03-12 16:07:12,delivered,633
1017,10,107,206,2025-07-15 22:45:59,2025-07-15 23:38:59,delivered,662
1018,3,106,201,2025-05-15 17:49:55,2025-05-15 18:23:55,delivered,802
1019,2,104,202,2025-07-28 08:40:45,,cancelled,0
1020,11,102,204,2025-06-09 23:30:03,2025-06-10 00:21:03,delivered,419
1021,14,104,202,2025-07-25 19:59:51,2025-07-25 20:46:51,delivered,562
1022,4,101,207,2025-07-28 15:13:51,2025-07-28 15:39:51,delivered,454
1023,15,103,207,2024-12-29 03:41:02,2024-12-29 04:30:02,delivered,455
1024,4,101,201,2024-12-27 19:52:23,,failed,0
1025,8,103,207,2025-04-30 18:49:25,2025-04-30 19:22:25,delivered,610
1026,1,107,205,2025-07-18 10:12:32,,cancelled,0
1027,15,105,207,2025-01-06 08:52:46,2025-01-06 09:47:46,delivered,877
1028,19,109,201,2024-11-29 19:12:38,2024-11-29 19:35:38,delivered,251
1029,3,103,202,2025-07-29 11:58:07,2025-07-29 12:33:07,delivered,613
1030,19,110,201,2024-12-20 12:30:29,2024-12-20 13:16:29,delivered,873
1031,11,104,205,2024-10-18 17:28:48,2024-10-18 18:07:48,delivered,668
1032,19,102,202,2025-02-20 12:00:44,2025-02-20 12:52:44,delivered,471
